auction_name,city,district,region,start_time,end_time,start_price,highest_bid,area,property_type,bids_count,total_sales,area_log,price_per_sqm,start_month,start_dayofweek,start_hour,start_quarter,start_year,duration_hours
عقارات الاحساء,الهفوف,حي عين موسى,الشرقية,2023-06-19 07:00:00,2023-06-22 20:25:00,143000.0,143000.0,155.44,floor,0,4526000.0,5.052672549887314,919.9691199176531,6,0,7,2,2023,85.41666666666667
مساكن الخبر,الخبر,حي الثقبة,الشرقية,2023-06-20 07:08:00,2023-06-22 13:20:00,480000.0,480000.0,325.58,building,0,1000000.0,5.788674941674164,1474.2920326801402,6,1,7,2,2023,54.2
مزاد النخيل - هـ,حريملاء,-,الرياض,2023-05-28 10:00:00,2023-06-08 19:00:00,150000.0,500000.0,639.0,land,17,69500000.0,6.461468176353717,234.7417840375587,5,6,10,2,2023,273.0
مزاد النخيل - د,حريملاء,-,الرياض,2023-05-28 10:00:00,2023-06-07 19:08:13,260000.0,910000.0,1200.0,land,76,79590121.0,7.0909098220799835,216.66666666666666,5,6,10,2,2023,249.13694444444445
مزاد النخيل - ج,حريملاء,-,الرياض,2023-05-28 10:00:00,2023-06-06 19:04:40,750000.0,1890000.0,3000.0,land,77,90680000.0,8.006700845440367,250.0,5,6,10,2,2023,225.07777777777778
مزاد النخيل - أ,حريملاء,-,الرياض,2023-05-28 10:00:00,2023-06-04 19:15:18,750000.0,1710000.0,2660.86,land,33,89530000.0,7.886780405535984,281.8637583337718,5,6,10,2,2023,177.255
مزاد نفائس حريملاء,حريملاء,حي الحزم,الرياض,2023-05-16 13:00:00,2023-05-18 15:00:00,442000.0,977000.0,1067.0,land,87,37441000.0,6.97354301952014,414.24554826616685,5,1,13,2,2023,50.0
ثمار الشرقية,حفر الباطن,حي النايفية,الشرقية,2023-05-14 11:50:00,2023-05-15 14:00:00,85000.0,87000.0,648.0,land,1,1411000.0,6.47543271670409,131.17283950617283,5,6,11,2,2023,26.166666666666668
مزاد لمار الرياض - بلك 2,الرياض,حي المونسية,الرياض,2023-04-05 14:30:00,2023-04-10 22:10:00,6900000.0,6900000.0,2701.34,land,0,0.0,7.9018733433203785,2554.2878719450346,4,2,14,2,2023,127.66666666666667
مزاد لمار الرياض - بلك 8,الرياض,حي القادسية,الرياض,2023-04-05 14:30:00,2023-04-10 21:50:00,7405000.0,7405000.0,2708.31,land,0,0.0,7.904449268908344,2734.1774021437723,4,2,14,2,2023,127.33333333333333
مزاد لمار الرياض - بلك 26,الرياض,حي المونسية,الرياض,2023-04-05 14:30:00,2023-04-10 20:55:00,4225000.0,4525000.0,1299.93,land,2,12045000.0,7.170834672299412,3250.175009423584,4,2,14,2,2023,126.41666666666667
مزاد لمار الرياض - بلك 1,الرياض,حي المونسية,الرياض,2023-04-05 14:30:00,2023-04-10 20:20:00,6455000.0,6455000.0,2520.0,land,0,6140000.0,7.83241092718792,2561.5079365079364,4,2,14,2,2023,125.83333333333333
مزاد لمار الرياض - بلك 4,الرياض,حي المونسية,الرياض,2023-04-05 14:30:00,2023-04-10 19:45:00,7770000.0,7770000.0,2992.2,land,0,8840000.0,8.004098328206203,2596.7515540405057,4,2,14,2,2023,125.25
مزاد أصول الشرقية,حفر الباطن,حي اليرموك,الشرقية,2023-02-19 12:00:00,2023-02-21 13:30:00,113000.0,115000.0,400.0,land,1,115000.0,5.993961427306569,282.5,2,6,12,1,2023,49.5
مزاد أراضي ديم الماجدية,الرياض,حي الرمال,الرياض,2022-12-18 21:43:24,2022-12-27 14:00:00,780000.0,780000.0,286.0,land,0,0.0,5.659482215759621,2727.2727272727275,12,6,21,4,2022,208.27666666666667
